id,tpp,interface,chn,min,max,mean,std,kks
0,gujiao,4DCS.40HFC11CT309,A磨出口风温,0.0000,120.0000,0.5963,0.2317,4DCS.40HFC11CT309
1,gujiao,inlet_air_volumeA,A磨入口风量,0.0000,120.0000,0.4546,0.4334,4DCS.40HFE31CF101F 4DCS.40HFE31CF102F
2,gujiao,4DCS.40HFC11AJ001AE,A磨煤机电流,0.0000,40.0000,0.3302,0.3367,4DCS.40HFC11AJ001AE
3,gujiao,4DCS.40HFE31CP101,A磨入口风压力,0.0000,12.0000,0.5454,0.1585,4DCS.40HFE31CP101
4,gujiao,4DCS.40HFE31CT309,A磨入口风温,0.0000,320.0000,0.4537,0.2817,4DCS.40HFE31CT309
5,gujiao,coal_separatorA,A磨分离器出口至后墙上层A燃烧,0.0000,5.0000,0.2562,0.2865,4DCS.40HFC41CP101 4DCS.40HFC41CP102 4DCS.40HFC41CP103 4DCS.40HFC41CP104 4DCS.40HFC41CP105
6,gujiao,4DCS.40HFC12CT309,B磨出口风温,0.0000,120.0000,0.5925,0.2204,4DCS.40HFC12CT309
7,gujiao,inlet_air_volumeB,B磨入口风量,0.0000,120.0000,0.4055,0.4151,4DCS.40HFE32CF101F 4DCS.40HFE32CF102F
8,gujiao,4DCS.40HFC12AJ001AE,B磨煤机电流,0.0000,40.0000,0.3030,0.3485,4DCS.40HFC12AJ001AE
9,gujiao,4DCS.40HFE32CP101,B磨入口风压力,0.0000,12.0000,0.6706,0.2329,4DCS.40HFE32CP101
10,gujiao,inlet_air_tempB,B磨入口风温,0.0000,320.0000,0.4236,0.2990,4DCS.40HFE32CT301 4DCS.40HFE32CT302 4DCS.40HFE32CT303 4DCS.40HFE32CT309
11,gujiao,coal_separatorB,B磨分离器出口至前墙上层B燃烧,0.0000,5.0000,0.1919,0.2309,4DCS.40HFC12CP101 4DCS.40HFC12CP102 4DCS.40HFC12CP103 4DCS.40HFC12CP104 4DCS.40HFC12CP105
12,gujiao,4DCS.40HFC13CT309,C磨出口风温,0.0000,120.0000,0.8090,0.0363,4DCS.40HFC13CT309
13,gujiao,inlet_air_volumeC,C磨入口风量,0.0000,120.0000,0.9370,0.1201,4DCS.40HFE33CF101F 4DCS.40HFE33CF102F
14,gujiao,4DCS.40HFC13AJ001AE,C磨煤机电流,0.0000,40.0000,0.6901,0.0926,4DCS.40HFC13AJ001AE
15,gujiao,4DCS.40HFE33CP101,C磨入口风压力,0.0000,12.0000,0.5262,0.0837,4DCS.40HFE33CP101
16,gujiao,inlet_air_tempC,C磨入口风温,0.0000,320.0000,0.8167,0.0735,4DCS.40HFE33CT301 4DCS.40HFE33CT302 4DCS.40HFE33CT303 4DCS.40HFE33CT309
17,gujiao,coal_separatorC,C磨分离器出口至后墙上层C燃烧,0.0000,5.0000,0.4633,0.1200,4DCS.40HFC13CP101 4DCS.40HFC13CP102 4DCS.40HFC13CP103 4DCS.40HFC13CP104 4DCS.40HFC13CP105
18,gujiao,4DCS.40HFC14CT309,D磨出口风温,0.0000,120.0000,0.8123,0.0337,4DCS.40HFC14CT309
19,gujiao,inlet_air_volumeD,D磨入口风量,0.0000,120.0000,0.9176,0.1005,4DCS.40HFE34CF101F 4DCS.40HFE34CF102F
20,gujiao,4DCS.40HFC14AJ001AE,D磨煤机电流,0.0000,40.0000,0.7331,0.0932,4DCS.40HFC14AJ001AE
21,gujiao,4DCS.40HFE34CP101,D磨入口风压力,0.0000,12.0000,0.4906,0.0925,4DCS.40HFE34CP101
22,gujiao,inlet_air_tempD,D磨入口风温,0.0000,320.0000,0.8028,0.0724,4DCS.40HFE34CT301 4DCS.40HFE34CT302 4DCS.40HFE34CT303 4DCS.40HFE34CT309
23,gujiao,coal_separatorD,D磨分离器出口至前墙上层D燃烧,0.0000,5.0000,0.3676,0.0756,4DCS.40HFC14CP101 4DCS.40HFC14CP102 4DCS.40HFC14CP103 4DCS.40HFC14CP104 4DCS.40HFC14CP105
24,gujiao,4DCS.40HFC15CT309,E磨出口风温,0.0000,120.0000,0.8086,0.0265,4DCS.40HFC15CT309
25,gujiao,inlet_air_volumeE,E磨入口风量,0.0000,120.0000,0.9656,0.0643,4DCS.40HFE35CF101F 4DCS.40HFE35CF102F
26,gujiao,4DCS.40HFC15AJ001AE,E磨煤机电流,0.0000,40.0000,0.7406,0.0722,4DCS.40HFC15AJ001AE
27,gujiao,4DCS.40HFE35CP101,E磨入口风压力,0.0000,12.0000,0.5368,0.0739,4DCS.40HFE35CP101
28,gujiao,inlet_air_tempE,E磨入口风温,0.0000,320.0000,0.8577,0.0560,4DCS.40HFE35CT301 4DCS.40HFE35CT302 4DCS.40HFE35CT303 4DCS.40HFE35CT309
29,gujiao,coal_separatorE,E磨分离器出口至后墙上层E燃烧,0.0000,5.0000,0.4695,0.0582,4DCS.40HFC15CP101 4DCS.40HFC15CP102 4DCS.40HFC15CP103 4DCS.40HFC15CP104 4DCS.40HFC15CP105
30,gujiao,4DCS.40HFC16CT309,F磨出口风温,0.0000,120.0000,0.8097,0.0297,4DCS.40HFC16CT309
31,gujiao,inlet_air_volumeF,F磨入口风量,0.0000,120.0000,0.9283,0.0854,4DCS.40HFE36CF101F 4DCS.40HFE36CF102F
32,gujiao,4DCS.40HFC16AJ001AE,F磨煤机电流,0.0000,40.0000,0.5514,0.0674,4DCS.40HFC16AJ001AE
33,gujiao,4DCS.40HFE36CP101,F磨入口风压力,0.0000,12.0000,0.5807,0.0792,4DCS.40HFE36CP101
34,gujiao,inlet_air_tempF,F磨入口风温,0.0000,320.0000,0.8339,0.0643,4DCS.40HFE36CT301 4DCS.40HFE36CT302 4DCS.40HFE36CT303 4DCS.40HFE36CT309
35,gujiao,coal_separatorF,F磨分离器出口至前墙上层F燃烧,0.0000,5.0000,0.4954,0.0977,4DCS.40HFC16CP101 4DCS.40HFC16CP102 4DCS.40HFC16CP103 4DCS.40HFC16CP104 4DCS.40HFC16CP105
36,gujiao,cold_primary_airflow,冷一次风流量,0.0000,120.0000,0.5423,0.0993,4DCS.41HLA42CF101F 4DCS.41HLA42CF102F 4DCS.41HLA41CF101F 4DCS.41HLA41CF102F
37,gujiao,primary_fan_current,一次风机电流,60.0000,130.0000,0.5275,0.1421,4DCS.41HLB12AN001CE 4DCS.41HLB11AN001CE
38,gujiao,airpre_inlet_fir_pressure,空预器入口一次风压力,6.0000,14.0000,0.8540,0.0612,4DCS.41HLA22CP103 4DCS.41HLA21CP103
39,gujiao,airpre_inlet_fir_temp,空预器入口一次风温,0.0000,60.0000,0.5665,0.1363,4DCS.41HLA22CT309 4DCS.41HLA21CT309
40,gujiao,airpre_outlet_pressure,空预器出口风压,0.0000,1.4000,0.5665,0.1291,4DCS.42HLA42CP101 4DCS.42HLA42CP102 4DCS.42HLA41CP101 4DCS.42HLA41CP102
41,gujiao,airpre_outlet_temp,空预器出口风温,270.0000,340.0000,0.6244,0.1211,4DCS.42HLA42CT601 4DCS.42HLA41CT601
42,gujiao,airpre_outlet_fir_pressure,空预器出口总管一次风风压,0.0000,11.0000,0.7396,0.0617,4DCS.40HFE10CP101 4DCS.40HFE10CP102 4DCS.40HFE10CP109
43,gujiao,sec_airheater_pressure,二次风暖风器出口风压,0.0000,3.0000,0.3679,0.1051,4DCS.42HLA22CP103 4DCS.42HLA21CP103
44,gujiao,airpre_sec_temp,空气预热器二次风温度,280.0000,350.0000,0.6622,0.0651,4DCS.40HLA40CT601 4DCS.40HLA40CT602 4DCS.40HLA40CT603 4DCS.40HLA50CT601 4DCS.40HLA50CT602 4DCS.40HLA50CT603
45,gujiao,hot_primary_airflow,热一次风流量,50.0000,250.0000,0.6525,0.0926,4DCS.41HLA52CF101F 4DCS.41HLA52CF102F 4DCS.41HLA51CF101F 4DCS.41HLA51CF102F
46,gujiao,F_sec_wind_flowA,前墙A侧F层燃烧器二三次风流量,0.0000,120.0000,0.4991,0.1564,4DCS.40HLA45CF101AF 4DCS.40HLA45CF101BF
47,gujiao,4DCS.40HLA55CF101AF,前墙B侧F层燃烧器二三次风流量,0.0000,120.0000,0.5125,0.1129,4DCS.40HLA55CF101AF
48,gujiao,D_sec_wind_flowA,前墙A侧D层燃烧器二三次风流量,0.0000,140.0000,0.5722,0.1333,4DCS.40HLA46CF101AF 4DCS.40HLA46CF101BF
49,gujiao,D_sec_wind_flowB,前墙B侧D层燃烧器二三次风流量,0.0000,160.0000,0.9050,0.0940,4DCS.40HLA56CF101AF 4DCS.40HLA56CF101BF
50,gujiao,B_sec_wind_flowA,前墙A侧B层燃烧器二三次风流量,0.0000,140.0000,0.3481,0.1681,4DCS.40HLA47CF101AF 4DCS.40HLA47CF101BF
51,gujiao,B_sec_wind_flowB,前墙B侧B层燃烧器二三次风流量,0.0000,140.0000,0.4489,0.1494,4DCS.40HLA57CF101AF 4DCS.40HLA57CF101BF
52,gujiao,front_wall_overfire_flow,前墙过燃风流量,0.0000,175.0000,0.7694,0.0629,4DCS.40HLA48CF101AF 4DCS.40HLA48CF101BF 4DCS.40HLA58CF101AF 4DCS.40HLA58CF101BF
53,gujiao,back_wall_overfire_flow,后墙过燃风流量,0.0000,175.0000,0.6282,0.0999,4DCS.40HLA44CF101AF 4DCS.40HLA44CF101BF 4DCS.40HLA54CF101AF
54,gujiao,A_sec_wind_flowA,后墙A侧A层燃烧器二三次风流量,0.0000,150.0000,0.4320,0.1560,4DCS.40HLA43CF101AF 4DCS.40HLA43CF101BF
55,gujiao,A_sec_wind_flowB,后墙B侧A层燃烧器二三次风流量,0.0000,150.0000,0.3500,0.1891,4DCS.40HLA53CF101AF 4DCS.40HLA53CF101BF
56,gujiao,C_sec_wind_flowA,后墙A侧C层燃烧器二三次风流量,0.0000,150.0000,0.6422,0.0997,4DCS.40HLA42CF101AF 4DCS.40HLA42CF101BF
57,gujiao,C_sec_wind_flowB,后墙B侧C层燃烧器二三次风流量,0.0000,150.0000,0.5452,0.1324,4DCS.40HLA52CF101AF 4DCS.40HLA52CF101BF
58,gujiao,E_sec_wind_flowA,后墙A侧E层燃烧器二三次风流量,0.0000,150.0000,0.5178,0.0928,4DCS.40HLA41CF101AF 4DCS.40HLA41CF101BF
59,gujiao,E_sec_wind_flowB,后墙B侧E层燃烧器二三次风流量,0.0000,150.0000,0.4357,0.1550,4DCS.40HLA51CF101AF 4DCS.40HLA51CF101BF
60,gujiao,furnace_differential_pressureB,锅炉B侧二次风箱与炉膛差压,0.0000,1.0000,0.5751,0.0907,4DCS.42HLA41CP103 4DCS.42HLA41CP104
61,gujiao,furnace_differential_pressureA,锅炉A侧二次风箱与炉膛差压,0.0000,1.0000,0.5895,0.0922,4DCS.42HLA42CP103 4DCS.42HLA42CP104
62,gujiao,blower_current,送风机电流,35.0000,55.0000,0.3668,0.0933,4DCS.42HLB11AN001CE 4DCS.42HLB12AN801CE
63,gujiao,induced_draft_current,引风机电流,125.0000,300.0000,0.7989,0.1839,4DCS.40HNC12AN001CE 4DCS.40HNC11AN001CE
64,gujiao,airpre_outlet_oxygen,空预器入口烟气含氧量,0.0000,10.0000,0.3740,0.0858,4DCS.40HNA12CQ101AO 4DCS.40HNA11CQ101AO
65,gujiao,4DCS.40HBK70CP109,炉膛压力,-400.0000,400.0000,0.3875,0.0751,4DCS.40HBK70CP109
66,gujiao,spiral_metal_temp_back,螺旋管出口金属温度后墙,320.0000,400.0000,0.6509,0.1387,4DCS.40HAD20CT601 4DCS.40HAD20CT602 4DCS.40HAD20CT603 4DCS.40HAD20CT604 4DCS.40HAD20CT605 4DCS.40HAD20CT606 4DCS.40HAD20CT607 4DCS.40HAD20CT608 4DCS.40HAD20CT609 4DCS.40HAD20CT610 4DCS.40HAD20CT611 4DCS.40HAD20CT612 4DCS.40HAD20CT613 4DCS.40HAD20CT614 4DCS.40HAD20CT615 4DCS.40HAD20CT616 4DCS.40HAD20CT617 4DCS.40HAD20CT618 4DCS.40HAD20CT619 4DCS.40HAD20CT620 4DCS.40HAD20CT621 4DCS.40HAD20CT622
67,gujiao,spiral_metal_temp_left,螺旋管出口金属温度左墙,320.0000,400.0000,0.6379,0.1366,4DCS.40HAD20CT623 4DCS.40HAD20CT624 4DCS.40HAD20CT625 4DCS.40HAD20CT626 4DCS.40HAD20CT627 4DCS.40HAD20CT628 4DCS.40HAD20CT629 4DCS.40HAD20CT630 4DCS.40HAD20CT631 4DCS.40HAD20CT632 4DCS.40HAD20CT633 4DCS.40HAD20CT634 4DCS.40HAD20CT635 4DCS.40HAD20CT636 4DCS.40HAD20CT637 4DCS.40HAD20CT638 4DCS.40HAD20CT639
68,gujiao,spiral_metal_temp_front,螺旋管出口金属温度前墙,320.0000,400.0000,0.6462,0.1387,4DCS.40HAD20CT640 4DCS.40HAD20CT641 4DCS.40HAD20CT642 4DCS.40HAD20CT643 4DCS.40HAD20CT644 4DCS.40HAD20CT645 4DCS.40HAD20CT646 4DCS.40HAD20CT647 4DCS.40HAD20CT648 4DCS.40HAD20CT649 4DCS.40HAD20CT650 4DCS.40HAD20CT651 4DCS.40HAD20CT654 4DCS.40HAD20CT655 4DCS.40HAD20CT656 4DCS.40HAD20CT657 4DCS.40HAD20CT659 4DCS.40HAD20CT660 4DCS.40HAD20CT661
69,gujiao,spiral_metal_temp_right,螺旋管出口金属温度右墙,320.0000,400.0000,0.6620,0.1369,4DCS.40HAD20CT662 4DCS.40HAD20CT663 4DCS.40HAD20CT664 4DCS.40HAD20CT665 4DCS.40HAD20CT666 4DCS.40HAD20CT667 4DCS.40HAD20CT668 4DCS.40HAD20CT669 4DCS.40HAD20CT670 4DCS.40HAD20CT671 4DCS.40HAD20CT672 4DCS.40HAD20CT673 4DCS.40HAD20CT674 4DCS.40HAD20CT675 4DCS.40HAD20CT676
70,gujiao,vertical_metal_temp_back,垂直管出口金属温度后墙,320.0000,430.0000,0.6078,0.1090,4DCS.40HAD40CT601 4DCS.40HAD40CT602 4DCS.40HAD40CT603 4DCS.40HAD40CT604 4DCS.40HAD40CT605 4DCS.40HAD40CT606 4DCS.40HAD40CT607 4DCS.40HAD40CT608 4DCS.40HAD40CT609 4DCS.40HAD40CT610 4DCS.40HAD40CT611 4DCS.40HAD40CT612 4DCS.40HAD40CT613 4DCS.40HAD40CT614 4DCS.40HAD40CT615
71,gujiao,vertical_metal_temp_left,垂直管出口金属温度左墙,300.0000,450.0000,0.5400,0.1109,4DCS.40HAD40CT616 4DCS.40HAD40CT617 4DCS.40HAD40CT618 4DCS.40HAD40CT619 4DCS.40HAD40CT620 4DCS.40HAD40CT621 4DCS.40HAD40CT622 4DCS.40HAD40CT623 4DCS.40HAD40CT624 4DCS.40HAD40CT625 4DCS.40HAD40CT626 4DCS.40HAD40CT627 4DCS.40HAD40CT628 4DCS.40HAD40CT629 4DCS.40HAD40CT630 4DCS.40HAD40CT632 4DCS.40HAD40CT633 4DCS.40HAD40CT634 4DCS.40HAD40CT635
