name,min,max
4DCS.40LOAD,0.00,600.00
4DCS.40LBA20CP109,0.00,25.40
4DCS.40LAB11CT609,0.00,580.00
4DCS.40LAB12CT609,0.00,580.00
4DCS.40HAJ11CT609,0.00,580.00
4DCS.40HAJ12CT609,0.00,580.00
4DCS.40HBK70CP109,-700.00,700.00
4DCS.40LAB80CF109,0.00,2000.00
4DCS.40TOTAL_COAL_T_H,0.00,350.00
4DCS.C_FW,0.00,100.00
4DCS.40TOTAL_AIR_FLOW,0.00,2000.00
4DCS.40HNA12CQ101A0,0.00,26.00
4DCS.40HNA11CQ101A0,0.00,26.00
4DCS.GUOREDU,-100.00,60.00
N4TB.N4BC_EFF_BOILER,0.00,100.00
4DCS.40RTUDCSAI001,0.00,600.00
4DCS.40MSTEAM_FLOW,0.00,2000.00
4DCS.40LBB20CP101,0.00,4.60
4DCS.40LBB20CP102,0.00,4.60
4DCS.40LBB20CP103,0.00,4.60
4DCS.40CFB41GH001,0.00,10.00
4DCS.40CFB41GH002,0.00,10.00
4DCS.40LAB80CT301,0.00,320.00
4DCS.40TXDCSNOX01,0.00,1000.00
4DCS.40TXDCSNOX02,0.00,1000.00
2FGD.40HTA10CQ102,0.00,6000.00
4DCS.40NAA10CF101F,0.00,650.00
4DCS.40LCE10CF102F,0.00,15.00
4DCS.40HFB11AF001AI,0.00,100.00
4DCS.40HFC11AJ002AI,0.00,100.00
4DCS.40HFE21AA102AI,0.00,100.00
4DCS.40HFE21AA101AI,0.00,100.00
4DCS.40HFC11CT309,0.00,120.00
4DCS.40HFE31CF101F,0.00,120.00
4DCS.40HFE31CF102F,0.00,120.00
4DCS.40HFC11AJ001AE,0.00,52.00
4DCS.40HFE31CP101,0.00,12.00
4DCS.40HFE31CT301,0.00,320.00
4DCS.40HFE31CT302,0.00,320.00
4DCS.40HFE31CT303,0.00,320.00
4DCS.40HFE31CT309,0.00,320.00
4DCS.40HFC41CP101,0.00,5.00
4DCS.40HFC41CP102,0.00,5.00
4DCS.40HFC41CP103,0.00,5.00
4DCS.40HFC41CP104,0.00,5.00
4DCS.40HFC41CP105,0.00,5.00
4DCS.40HFC11AJ001_LP,0.00,1.00
4DCS.40HFB12AF001AI,0.00,100.00
4DCS.40HFC12AJ002AI,0.00,100.00
4DCS.40HFE22AA102AI,0.00,100.00
4DCS.40HFE22AA101AI,0.00,100.00
4DCS.40HFC12CT309,0.00,120.00
4DCS.40HFE32CF101F,0.00,120.00
4DCS.40HFE32CF102F,0.00,120.00
4DCS.40HFC12AJ001AE,0.00,52.00
4DCS.40HFC12AJ001AEAI,0.00,52.00
4DCS.40HFE32CP101,0.00,12.00
4DCS.40HFE32CT301,0.00,320.00
4DCS.40HFE32CT302,0.00,320.00
4DCS.40HFE32CT303,0.00,320.00
4DCS.40HFE32CT309,0.00,320.00
4DCS.40HFC12CP101,0.00,5.00
4DCS.40HFC12CP102,0.00,5.00
4DCS.40HFC12CP103,0.00,5.00
4DCS.40HFC12CP104,0.00,5.00
4DCS.40HFC12CP105,0.00,5.00
4DCS.40HFC12AJ001_LP,0.00,1.00
4DCS.40HFB13AF001AI,0.00,100.00
4DCS.40HFC13AJ002AI,0.00,100.00
4DCS.40HFE23AA102AI,0.00,100.00
4DCS.40HFE23AA101AI,0.00,100.00
4DCS.40HFC13CT309,0.00,120.00
4DCS.40HFE33CF101F,0.00,120.00
4DCS.40HFE33CF102F,0.00,120.00
4DCS.40HFC13AJ001AE,0.00,52.00
4DCS.40HFE33CP101,0.00,12.00
4DCS.40HFE33CT301,0.00,320.00
4DCS.40HFE33CT302,0.00,320.00
4DCS.40HFE33CT303,0.00,320.00
4DCS.40HFE33CT309,0.00,320.00
4DCS.40HFC13CP101,0.00,5.00
4DCS.40HFC13CP102,0.00,5.00
4DCS.40HFC13CP103,0.00,5.00
4DCS.40HFC13CP104,0.00,5.00
4DCS.40HFC13CP105,0.00,5.00
4DCS.40HFC13AJ001_LP,0.00,1.00
4DCS.40HFB14AF001AI,0.00,100.00
4DCS.40HFC14AJ002AI,0.00,100.00
4DCS.40HFE24AA302AI,0.00,100.00
4DCS.40HFE24AA304AI,0.00,100.00
4DCS.40HFC14CT309,0.00,120.00
4DCS.40HFE34CF101F,0.00,120.00
4DCS.40HFE34CF102F,0.00,120.00
4DCS.40HFC14AJ001AE,0.00,52.00
4DCS.40HFE34CP101,0.00,12.00
4DCS.40HFE34CT301,0.00,320.00
4DCS.40HFE34CT302,0.00,320.00
4DCS.40HFE34CT303,0.00,320.00
4DCS.40HFE34CT309,0.00,320.00
4DCS.40HFC14CP101,0.00,5.00
4DCS.40HFC14CP102,0.00,5.00
4DCS.40HFC14CP103,0.00,5.00
4DCS.40HFC14CP104,0.00,5.00
4DCS.40HFC14CP105,0.00,5.00
4DCS.40HFC14AJ001_LP,0.00,1.00
4DCS.40HFB15AF001AI,0.00,100.00
4DCS.40HFC15AJ002AI,0.00,100.00
4DCS.40HFE25AA102AI,0.00,100.00
4DCS.40HFE25AA101AI,0.00,100.00
4DCS.40HFC15CT309,0.00,120.00
4DCS.40HFE35CF101F,0.00,120.00
4DCS.40HFE35CF102F,0.00,120.00
4DCS.40HFC15AJ001AEAI,0.00,52.00
4DCS.40HFE35CP101,0.00,12.00
4DCS.40HFE35CT301,0.00,320.00
4DCS.40HFE35CT302,0.00,320.00
4DCS.40HFE35CT303,0.00,320.00
4DCS.40HFE35CT309,0.00,320.00
4DCS.40HFC15CP101,0.00,5.00
4DCS.40HFC15CP102,0.00,5.00
4DCS.40HFC15CP103,0.00,5.00
4DCS.40HFC15CP104,0.00,5.00
4DCS.40HFC15CP105,0.00,5.00
4DCS.40HFC15AJ001_LP,0.00,1.00
4DCS.40HFB16AF001AI,0.00,100.00
4DCS.40HFC16AJ002AI,0.00,100.00
4DCS.40HFE26AA102AI,0.00,100.00
4DCS.40HFE26AA101AI,0.00,100.00
4DCS.40HFC16CT309,0.00,120.00
4DCS.40HFE36CF101F,0.00,120.00
4DCS.40HFE36CF102F,0.00,120.00
4DCS.40HFC16AJ001AE,0.00,52.00
4DCS.40HFE36CP101,0.00,12.00
4DCS.40HFE36CT301,0.00,320.00
4DCS.40HFE36CT302,0.00,320.00
4DCS.40HFE36CT303,0.00,320.00
4DCS.40HFE36CT309,0.00,320.00
4DCS.40HFC16CP101,0.00,5.00
4DCS.40HFC16CP102,0.00,5.00
4DCS.40HFC16CP103,0.00,5.00
4DCS.40HFC16CP104,0.00,5.00
4DCS.40HFC16CP105,0.00,5.00
4DCS.40HFC16AJ001_LP,0.00,1.00
4DCS.40HFE10CP101,0.00,11.00
4DCS.40HFE10CP102,0.00,11.00
4DCS.40HFE10CP109,0.00,11.00
4DCS.40HYA00DU001OUT,0.00,70.00
4DCS.40HLA45AA100AI,0.00,100.00
4DCS.40HLA55AA100AI,0.00,100.00
4DCS.40HLA45CF101AF,0.00,160.00
4DCS.40HLA45CF101BF,0.00,160.00
4DCS.40HLA55CF101AF,0.00,160.00
4DCS.40HLA55CF101BF,0.00,160.00
4DCS.40HLA10CP101,-2.04,1.00
4DCS.40HLA46AA100AI,0.00,100.00
4DCS.40HLA56AA100AI,0.00,100.00
4DCS.40HLA46CF101AF,0.00,160.00
4DCS.40HLA46CF101BF,0.00,160.00
4DCS.40HLA56CF101AF,0.00,160.00
4DCS.40HLA56CF101BF,0.00,160.00
4DCS.40HLA20CP101,-2.04,1.00
4DCS.40HLA76AA001_LP,0.00,100.00
4DCS.40HLA76AA002_LP,0.00,100.00
4DCS.40HLA47AA100AI,0.00,100.00
4DCS.40HLA57AA100AI,0.00,100.00
4DCS.40HLA47CF101AF,0.00,160.00
4DCS.40HLA47CF101BF,0.00,160.00
4DCS.40HLA57CF101AF,0.00,160.00
4DCS.40HLA57CF101BF,0.00,160.00
4DCS.40HLA50CP101A,-2.04,1.00
4DCS.40HLA77AA001_LP,0.00,100.00
4DCS.40HLA77AA002_LP,0.00,100.00
4DCS.40HLA48AA100AI,0.00,100.00
4DCS.40HLA58AA100AI,0.00,100.00
4DCS.40HLA44AA100AI,0.00,100.00
4DCS.40HLA54AA100AI,0.00,100.00
4DCS.40HLA80CP101,-2.04,1.00
4DCS.40HLA70CP101,-2.04,1.00
4DCS.40HLA48CF101AF,0.00,170.00
4DCS.40HLA48CF101BF,0.00,170.00
4DCS.40HLA58CF101AF,0.00,170.00
4DCS.40HLA58CF101BF,0.00,170.00
4DCS.40HLA44CF101AF,0.00,170.00
4DCS.40HLA44CF101BF,0.00,170.00
4DCS.40HLA54CF101AF,0.00,170.00
4DCS.40HLA54CF101BF,0.00,170.00
4DCS.40HLA43AA100AI,0.00,100.00
4DCS.40HLA53AA100AI,0.00,100.00
4DCS.40HLA43CF101AF,0.00,170.00
4DCS.40HLA43CF101BF,0.00,170.00
4DCS.40HLA53CF101AF,0.00,170.00
4DCS.40HLA53CF101BF,0.00,170.00
4DCS.40HLA60CP101,-2.04,1.00
4DCS.40HLA73AA001_LP,0.00,100.00
4DCS.40HLA73AA002_LP,0.00,100.00
4DCS.40HLA42AA100AI,0.00,100.00
4DCS.40HLA52AA100AI,0.00,100.00
4DCS.40HLA42CF101AF,0.00,170.00
4DCS.40HLA42CF101BF,0.00,170.00
4DCS.40HLA52CF101AF,0.00,170.00
4DCS.40HLA52CF101BF,0.00,170.00
4DCS.40HLA30CP101,-2.04,1.00
4DCS.40HLA72AA001_LP,0.00,100.00
4DCS.40HLA72AA002_LP,0.00,100.00
4DCS.40HLA41AA100AI,0.00,100.00
4DCS.40HLA51AA100AI,0.00,100.00
4DCS.40HLA41CF101AF,0.00,170.00
4DCS.40HLA41CF101BF,0.00,170.00
4DCS.40HLA51CF101AF,0.00,170.00
4DCS.40HLA51CF101BF,0.00,170.00
4DCS.40HLA40CP101,-2.04,1.00
4DCS.40HLA71AA001_LP,0.00,100.00
4DCS.40HLA71AA002_LP,0.00,100.00
4DCS.40QFB20CP101,0.50,0.80
4DCS.42HLA41CP103,0.00,1.80
4DCS.42HLA41CP104,0.00,1.80
4DCS.42HLA42CP103,0.00,1.80
4DCS.42HLA42CP104,0.00,1.80
4DCS.40LAC10CP101,0.00,30.00
4DCS.40LAC10CP102,0.00,30.00
4DCS.40LAC10CT301,0.00,350.00
4DCS.40LAC10CT302,0.00,350.00
4DCS.40LAC10CT303,0.00,350.00
4DCS.40LAC10CT304,0.00,350.00
4DCS.40LAB80CP103,0.00,30.00
4DCS.40LAB80CP104,0.00,30.00
4DCS.40LAB80CT301B,0.00,320.00
4DCS.40LAB80CT302,0.00,320.00
4DCS.40LAB80CT303,0.00,320.00
4DCS.40LAB80CT304,0.00,320.00
4DCS.40LAB80CT305,0.00,320.00
4DCS.40ONCE_THROUGH,0.00,1.00
4DCS.40ONCE_THROUGH_OFF,0.00,1.00
4DCS.40HAH10CP101,0.00,28.00
4DCS.40HAH10CT601,0.00,420.00
4DCS.40HAH20CP101,0.00,28.00
4DCS.40HAH20CT601,0.00,420.00
4DCS.40HAH30CP101,0.00,28.00
4DCS.40HAH30CT601,0.00,420.00
4DCS.40HAH40CP101,0.00,28.00
4DCS.40HAH40CT601,0.00,420.00
4DCS.40SEP_OUT_T_SP,0.00,420.00
4DCS.40HAH10CT609,0.00,420.00
4DCS.40LAE10CP101,0.00,28.00
4DCS.40LAE10CT301,0.00,320.00
4DCS.40LAE12CF101F,0.00,80.00
4DCS.40LAE14CF101F,0.00,80.00
4DCS.40LAE11CF101F,0.00,80.00
4DCS.40LAE13CF101F,0.00,80.00
4DCS.40LAE12AA501AI,0.00,100.00
4DCS.40LAE14AA501AO,0.00,100.00
4DCS.40LAE11AA501AI,0.00,100.00
4DCS.40LAE13AA501AI,0.00,100.00
4DCS.40HAG10DE901_XQ93,0.00,2000.00
4DCS.40HAH16CT601,0.00,470.00
4DCS.40HAH16CT602,0.00,470.00
4DCS.40HAH16CT603,0.00,470.00
4DCS.40HAH16CT604,0.00,470.00
4DCS.40HAH16CT605,0.00,470.00
4DCS.40HAH16CT606,0.00,470.00
4DCS.40HAH15CT601,0.00,450.00
4DCS.40HAH16CT607,0.00,470.00
4DCS.40HAH16CT608,0.00,470.00
4DCS.40HAH16CT609,0.00,470.00
4DCS.40HAH16CT610,0.00,470.00
4DCS.40HAH16CT611,0.00,470.00
4DCS.40HAH16CT612,0.00,470.00
4DCS.40HAH22CT601,0.00,580.00
4DCS.40HAH22CT602,0.00,580.00
4DCS.40HAH22CT603,0.00,580.00
4DCS.40HAH21CT601,0.00,580.00
4DCS.40HAH21CT602,0.00,580.00
4DCS.40HAH21CT603,0.00,580.00
4DCS.40HAH21CT604,0.00,580.00
4DCS.40HAH21CT605,0.00,580.00
4DCS.40HAH21CT606,0.00,580.00
4DCS.40HAH22CT604,0.00,580.00
4DCS.40HAH22CT605,0.00,580.00
4DCS.40HAH22CT606,0.00,580.00
4DCS.40LAB11CP101,0.00,26.00
4DCS.40LAB11CT601,0.00,580.00
4DCS.40LAB11CT602,0.00,580.00
4DCS.40LAB12CP101,0.00,26.00
4DCS.40LAB12CT601,0.00,580.00
4DCS.40LAB12CT602,0.00,580.00
4DCS.40LBC20CT603,0.00,350.00
4DCS.40LBC20CT604,0.00,350.00
4DCS.40LBC20CP102,0.00,4.60
4DCS.40LBC01CT601,0.00,350.00
4DCS.40LBC01CT602,0.00,350.00
4DCS.40LBC01CT603,0.00,350.00
4DCS.40LBC02CT601,0.00,350.00
4DCS.40LBC02CT602,0.00,350.00
4DCS.40LBC02CT603,0.00,350.00
4DCS.40LBC01CP101,0.00,4.60
4DCS.40LBC02CP101,0.00,4.60
4DCS.40HAJ11CT601,0.00,580.00
4DCS.40HAJ11CT602,0.00,580.00
4DCS.40HAJ12CT601,0.00,580.00
4DCS.40HAJ12CT602,0.00,580.00
4DCS.40HAJ11CP101,0.00,4.60
4DCS.40HAJ12CP101,0.00,4.60
4DCS.40LAF21AA101AI,0.00,100.00
4DCS.40LAF22AA101AI,0.00,100.00
4DCS.40LAF31CF101F,0.00,60.00
4DCS.40LAF32CF101F,0.00,60.00
4DCS.40LAF20CP101,0.00,13.00
4DCS.40HBK72AA101AVG,0.00,100.00
4DCS.40HBK73AA101AVG,0.00,100.00
4DCS.41HLA42CP101,0.00,13.00
4DCS.41HLA41CT301,0.00,60.00
4DCS.41HLA42CF101F,0.00,120.00
4DCS.41HLA42CF102F,0.00,120.00
4DCS.41HLA52CF101F,0.00,260.00
4DCS.41HLA52CF102F,0.00,260.00
4DCS.41HLA52CP101,0.00,13.00
4DCS.41HLA52CP102,0.00,13.00
4DCS.41HLA52CT301,0.00,350.00
4DCS.41HLA22CP103,0.00,13.00
4DCS.41HLA22CT309,0.00,60.00
4DCS.41HLB12AN001CE,0.00,166.00
4DCS.41HLB12AA101AI,0.00,100.00
4DCS.40HLA40CT601,0.00,350.00
4DCS.40HLA40CT602,0.00,350.00
4DCS.40HLA40CT603,0.00,350.00
4DCS.42HLA42CF101F,0.00,1000.00
4DCS.42HLA42CF102F,0.00,1000.00
4DCS.42HLA42CP101,0.00,2.00
4DCS.42HLA42CP102,0.00,2.00
4DCS.42HLA42CT601,0.00,330.00
4DCS.42HLA22CP103,0.00,4.60
4DCS.42HLA22CT309,0.00,60.00
4DCS.42HLB12AN801CE,0.00,100.00
4DCS.42HLB12AA101AI,0.00,100.00
4DCS.40HNA12CP110,-6.00,0.00
4DCS.40HNA12CT603,0.00,360.00
N4BKYYQCY,0.00,4.00
4DCS.40HNA12CP111,-6.00,0.00
4DCS.40HNA12CQ102A0,0.00,26.00
4DCS.40HNA12CT301,0.00,200.00
4DCS.40HNA12CT302,0.00,200.00
4DCS.40HNA12CT303,0.00,200.00
4DCS.40HNA12CT304,0.00,200.00
N4BDDCCCY,0.00,5.00
