name,min,max
4DCS.40HNA52CP101,-8.00,0.00
4DCS.40HNC12AN001CE,0.00,287.00
4DCS.40HNC12AA101AI,0.00,100.00
4DCS.40HNA11CP112,-8.00,0.00
4DCS.40HNA11CT606,0.00,360.00
N4AKYYQCY,0.00,4.00
4DCS.40HNA11CP113,-6.00,0.00
4DCS.40HNA11CQ102,0.00,26.00
4DCS.40HNA11CT301,0.00,200.00
4DCS.40HNA11CT302,0.00,200.00
4DCS.40HNA11CT303,0.00,200.00
4DCS.40HNA11CT304,0.00,200.00
N4ADDCCCY,0.00,5.00
4DCS.40HNA51CP101,-8.00,0.00
4DCS.40HNC11AN001CE,0.00,287.00
4DCS.40HNC11AA101AI,0.00,100.00
4DCS.40HLA50CT601,0.00,350.00
4DCS.40HLA50CT602,0.00,350.00
4DCS.40HLA50CT603,0.00,350.00
4DCS.42HLA41CF101F,0.00,1000.00
4DCS.42HLA41CF102F,0.00,1000.00
4DCS.42HLA41CP101,0.00,2.00
4DCS.42HLA41CP102,0.00,2.00
4DCS.42HLA41CT601,0.00,330.00
4DCS.41HLA41CF101F,0.00,120.00
4DCS.41HLA41CF102F,0.00,120.00
4DCS.41HLA51CF101F,0.00,260.00
4DCS.41HLA51CF102F,0.00,260.00
4DCS.41HLA51CP101,0.00,13.00
4DCS.41HLA51CP102,0.00,13.00
4DCS.41HLA51CT301,0.00,350.00
4DCS.41HLA21CP103,0.00,13.00
4DCS.41HLA21CT309,0.00,60.00
4DCS.41HLB11AN001CE,0.00,166.00
4DCS.41HLB11AA101AI,0.00,100.00
4DCS.41HLA41CP101,0.00,13.00
4DCS.41HLA42CT301,0.00,60.00
4DCS.42HLB11AN001CE,0.00,100.00
4DCS.42HLB11AA101AI,0.00,100.00
4DCS.42HLA11CT301,-20.00,40.00
4DCS.42HLA12CT301,-20.00,40.00
4DCS.40HBK70CT101,0.00,580.00
4DCS.40HBK71CT101,0.00,580.00
4DCS.40HNA12CP103,-2.50,2.50
4DCS.40HNA12CP104,-2.50,2.50
4DCS.40HNA12CT607,0.00,1000.00
4DCS.40HNA11CP103,-2.50,2.50
4DCS.40HNA11CP104,-2.50,2.50
4DCS.40HNA11CT607,0.00,1000.00
4DCS.40HNA11CT608,0.00,800.00
4DCS.40HNA12CT608,0.00,800.00
4DCS.40HNA12CP105,-2.50,2.50
4DCS.40HNA12CP106,-2.50,2.50
4DCS.40HNA11CP105,-2.50,2.50
4DCS.40HNA11CP106,-2.50,2.50
4DCS.40HNA11CT609,0.00,650.00
4DCS.40HNA12CT609,0.00,650.00
4DCS.40HNA11CP107,-2.50,2.50
4DCS.40HNA11CP108,-2.50,2.50
4DCS.40HNA11CT601,0.00,550.00
4DCS.40HNA11CT602,0.00,550.00
4DCS.40HNA12CP107,-2.50,2.50
4DCS.40HNA12CP108,-2.50,2.50
4DCS.40HNA12CT601,0.00,450.00
4DCS.40HNA12CT602,0.00,450.00
4DCS.40HNA11CP109,-2.50,2.50
4DCS.40HNA11CP110,-2.50,2.50
4DCS.40HNA11CT604,0.00,400.00
4DCS.40HNA11CT605,0.00,400.00
4DCS.40HAD20CT601,0.00,415.00
4DCS.40HAD20CT602,0.00,415.00
4DCS.40HAD20CT603,0.00,415.00
4DCS.40HAD20CT604,0.00,415.00
4DCS.40HAD20CT605,0.00,415.00
4DCS.40HAD20CT606,0.00,415.00
4DCS.40HAD20CT607,0.00,415.00
4DCS.40HAD20CT608,0.00,415.00
4DCS.40HAD20CT609,0.00,415.00
4DCS.40HAD20CT610,0.00,415.00
4DCS.40HAD20CT611,0.00,415.00
4DCS.40HAD20CT612,0.00,415.00
4DCS.40HAD20CT613,0.00,415.00
4DCS.40HAD20CT614,0.00,415.00
4DCS.40HAD20CT615,0.00,415.00
4DCS.40HAD20CT616,0.00,415.00
4DCS.40HAD20CT617,0.00,415.00
4DCS.40HAD20CT618,0.00,415.00
4DCS.40HAD20CT619,0.00,415.00
4DCS.40HAD20CT620,0.00,415.00
4DCS.40HAD20CT621,0.00,415.00
4DCS.40HAD20CT622,0.00,415.00
4DCS.40HAD20CT623,0.00,415.00
4DCS.40HAD20CT624,0.00,415.00
4DCS.40HAD20CT625,0.00,415.00
4DCS.40HAD20CT626,0.00,415.00
4DCS.40HAD20CT627,0.00,415.00
4DCS.40HAD20CT628,0.00,415.00
4DCS.40HAD20CT629,0.00,415.00
4DCS.40HAD20CT630,0.00,415.00
4DCS.40HAD20CT631,0.00,415.00
4DCS.40HAD20CT632,0.00,415.00
4DCS.40HAD20CT633,0.00,415.00
4DCS.40HAD20CT634,0.00,415.00
4DCS.40HAD20CT635,0.00,415.00
4DCS.40HAD20CT636,0.00,415.00
4DCS.40HAD20CT637,0.00,415.00
4DCS.40HAD20CT638,0.00,415.00
4DCS.40HAD20CT639,0.00,415.00
4DCS.40HAD20CT640,0.00,415.00
4DCS.40HAD20CT641,0.00,415.00
4DCS.40HAD20CT642,0.00,415.00
4DCS.40HAD20CT643,0.00,415.00
4DCS.40HAD20CT644,0.00,415.00
4DCS.40HAD20CT645,0.00,415.00
4DCS.40HAD20CT646,0.00,415.00
4DCS.40HAD20CT647,0.00,415.00
4DCS.40HAD20CT648,0.00,415.00
4DCS.40HAD20CT649,0.00,415.00
4DCS.40HAD20CT650,0.00,415.00
4DCS.40HAD20CT651,0.00,415.00
4DCS.40HAD20CT652,0.00,415.00
4DCS.40HAD20CT653,0.00,415.00
4DCS.40HAD20CT654,0.00,415.00
4DCS.40HAD20CT655,0.00,415.00
4DCS.40HAD20CT656,0.00,415.00
4DCS.40HAD20CT657,0.00,415.00
4DCS.40HAD20CT658,0.00,415.00
4DCS.40HAD20CT659,0.00,415.00
4DCS.40HAD20CT660,0.00,415.00
4DCS.40HAD20CT661,0.00,415.00
4DCS.40HAD20CT662,0.00,415.00
4DCS.40HAD20CT663,0.00,415.00
4DCS.40HAD20CT664,0.00,415.00
4DCS.40HAD20CT665,0.00,415.00
4DCS.40HAD20CT666,0.00,415.00
4DCS.40HAD20CT667,0.00,415.00
4DCS.40HAD20CT668,0.00,415.00
4DCS.40HAD20CT669,0.00,415.00
4DCS.40HAD20CT670,0.00,415.00
4DCS.40HAD20CT671,0.00,415.00
4DCS.40HAD20CT672,0.00,415.00
4DCS.40HAD20CT673,0.00,415.00
4DCS.40HAD20CT674,0.00,415.00
4DCS.40HAD20CT675,0.00,415.00
4DCS.40HAD20CT676,0.00,415.00
4DCS.40HAD20CT677,0.00,415.00
4DCS.40HAD20CT678,0.00,415.00
4DCS.40BAOGUAN1,0.00,400.00
4DCS.40BAOGUAN2,0.00,400.00
4DCS.40BAOGUAN4,0.00,400.00
4DCS.40BAOGUAN4,0.00,400.00
4DCS.40BAOGUAN5,0.00,400.00
4DCS.40HAD40CT601,0.00,430.00
4DCS.40HAD40CT602,0.00,430.00
4DCS.40HAD40CT603,0.00,430.00
4DCS.40HAD40CT604,0.00,430.00
4DCS.40HAD40CT605,0.00,430.00
4DCS.40HAD40CT606,0.00,430.00
4DCS.40HAD40CT607,0.00,430.00
4DCS.40HAD40CT608,0.00,430.00
4DCS.40HAD40CT609,0.00,430.00
4DCS.40HAD40CT610,0.00,430.00
4DCS.40HAD40CT611,0.00,430.00
4DCS.40HAD40CT612,0.00,430.00
4DCS.40HAD40CT613,0.00,430.00
4DCS.40HAD40CT614,0.00,430.00
4DCS.40HAD40CT615,0.00,430.00
4DCS.40HAD40CT616,0.00,430.00
4DCS.40HAD40CT617,0.00,430.00
4DCS.40HAD40CT618,0.00,430.00
4DCS.40HAD40CT619,0.00,430.00
4DCS.40HAD40CT620,0.00,430.00
4DCS.40HAD40CT621,0.00,430.00
4DCS.40HAD40CT622,0.00,430.00
4DCS.40HAD40CT623,0.00,430.00
4DCS.40HAD40CT624,0.00,430.00
4DCS.40HAD40CT625,0.00,430.00
4DCS.40HAD40CT626,0.00,430.00
4DCS.40HAD40CT627,0.00,430.00
4DCS.40HAD40CT628,0.00,430.00
4DCS.40HAD40CT629,0.00,430.00
4DCS.40HAD40CT630,0.00,430.00
4DCS.40HAD40CT631,0.00,430.00
4DCS.40HAD40CT632,0.00,430.00
4DCS.40HAD40CT633,0.00,430.00
4DCS.40HAD40CT634,0.00,430.00
4DCS.40HAD40CT635,0.00,430.00
4DCS.40HAD40CT636,0.00,430.00
4DCS.40HAD40CT637,0.00,430.00
4DCS.40HAD40CT638,0.00,430.00
4DCS.40HAD40CT639,0.00,430.00
4DCS.40HAD40CT640,0.00,430.00
4DCS.40HAD40CT641,0.00,430.00
4DCS.40HAD40CT642,0.00,430.00
4DCS.40HAD40CT643,0.00,430.00
4DCS.40HAD40CT644,0.00,430.00
4DCS.40HAD40CT645,0.00,430.00
4DCS.40HAD40CT646,0.00,430.00
4DCS.40HAD40CT647,0.00,430.00
4DCS.40HAD40CT648,0.00,430.00
4DCS.40HAD40CT649,0.00,430.00
4DCS.40HAD40CT650,0.00,430.00
4DCS.40HAD40CT651,0.00,430.00
4DCS.40HAD40CT652,0.00,430.00
4DCS.40HAD40CT653,0.00,430.00
4DCS.40HAD40CT654,0.00,430.00
4DCS.40HAD40CT655,0.00,430.00
4DCS.40HAD40CT656,0.00,430.00
4DCS.40HAD40CT657,0.00,430.00
4DCS.40HAD40CT658,0.00,430.00
4DCS.40HAD40CT659,0.00,430.00
4DCS.40HAD40CT660,0.00,430.00
4DCS.40HAD40CT661,0.00,430.00
4DCS.40HAD40CT662,0.00,430.00
4DCS.40HAD40CT663,0.00,430.00
4DCS.40HAD40CT664,0.00,430.00
4DCS.40HAD40CT665,0.00,430.00
4DCS.40HAD40CT666,0.00,430.00
4DCS.40HAD40CT667,0.00,430.00
4DCS.40HAD40CT668,0.00,430.00
4DCS.40HAD40CT669,0.00,430.00
4DCS.40HAD40CT670,0.00,430.00
4DCS.40HAD40CT671,0.00,430.00
4DCS.40HAD40CT672,0.00,430.00
4DCS.40HAD40CT673,0.00,430.00
4DCS.40HAD40CT674,0.00,430.00
4DCS.40HAD40CT675,0.00,430.00
4DCS.40HAD40CT676,0.00,430.00
4DCS.40HAD40CT677,0.00,430.00
4DCS.40HAD40CT678,0.00,430.00
4DCS.40HAD40CT679,0.00,430.00
4DCS.40HAD40CT680,0.00,430.00
4DCS.40HAD40CT681,0.00,430.00
4DCS.40HAD40CT682,0.00,430.00
4DCS.40HAD40CT683,0.00,430.00
4DCS.40HAD40CT684,0.00,430.00
4DCS.40HAD40CT685,0.00,430.00
4DCS.40HAD40CT686,0.00,430.00
4DCS.40HAD40CT687,0.00,430.00
4DCS.40HAH23CT601,0.00,550.00
4DCS.40HAH23CT602,0.00,550.00
4DCS.40HAH23CT603,0.00,550.00
4DCS.40HAH23CT604,0.00,550.00
4DCS.40HAH23CT605,0.00,550.00
4DCS.40HAH23CT606,0.00,550.00
4DCS.40HAH23CT607,0.00,550.00
4DCS.40HAH23CT608,0.00,550.00
4DCS.40HAH23CT609,0.00,550.00
4DCS.40HAH23CT610,0.00,550.00
4DCS.40HAH23CT611,0.00,550.00
4DCS.40HAH23CT612,0.00,550.00
4DCS.40HAH23CT613,0.00,550.00
4DCS.40HAH23CT614,0.00,550.00
4DCS.40HAH23CT615,0.00,550.00
4DCS.40HAH23CT616,0.00,550.00
4DCS.40HAH23CT617,0.00,550.00
4DCS.40HAH23CT618,0.00,550.00
4DCS.40HAH23CT619,0.00,550.00
4DCS.40HAH23CT620,0.00,550.00
4DCS.40HAH23CT621,0.00,550.00
4DCS.40HAH23CT622,0.00,550.00
4DCS.40HAH23CT623,0.00,550.00
4DCS.40HAH23CT624,0.00,550.00
4DCS.40HAH23CT625,0.00,550.00
4DCS.40HAH23CT626,0.00,550.00
4DCS.40HAH23CT627,0.00,550.00
4DCS.40HAH23CT628,0.00,550.00
4DCS.40HAH23CT629,0.00,550.00
4DCS.40HAH23CT630,0.00,550.00
4DCS.40HAH24CT601,0.00,580.00
4DCS.40HAH24CT602,0.00,580.00
4DCS.40HAH24CT603,0.00,580.00
4DCS.40HAH24CT604,0.00,580.00
4DCS.40HAH24CT605,0.00,580.00
4DCS.40HAH24CT606,0.00,580.00
4DCS.40HAH24CT607,0.00,580.00
4DCS.40HAH24CT608,0.00,580.00
4DCS.40HAH24CT609,0.00,580.00
4DCS.40HAH24CT610,0.00,580.00
4DCS.40HAH24CT611,0.00,580.00
4DCS.40HAH24CT612,0.00,580.00
4DCS.40HAH24CT613,0.00,580.00
4DCS.40HAH24CT614,0.00,580.00
4DCS.40HAH24CT615,0.00,580.00
4DCS.40HAH24CT616,0.00,580.00
4DCS.40HAH24CT617,0.00,580.00
4DCS.40HAH24CT618,0.00,580.00
4DCS.40HAH24CT619,0.00,580.00
4DCS.40HAH24CT620,0.00,580.00
4DCS.40HAH24CT621,0.00,580.00
4DCS.40HAH24CT622,0.00,580.00
4DCS.40HAH24CT623,0.00,580.00
4DCS.40HAH24CT624,0.00,580.00
4DCS.40HAH24CT625,0.00,580.00
4DCS.40HAH24CT626,0.00,580.00
4DCS.40HAH24CT627,0.00,580.00
4DCS.40HAH24CT628,0.00,580.00
4DCS.40HAH24CT629,0.00,580.00
4DCS.40HAH24CT630,0.00,580.00
4DCS.40HAJ10CT601,0.00,615.00
4DCS.40HAJ10CT602,0.00,615.00
4DCS.40HAJ10CT603,0.00,615.00
4DCS.40HAJ10CT604,0.00,615.00
4DCS.40HAJ10CT605,0.00,615.00
4DCS.40HAJ10CT606,0.00,615.00
4DCS.40HAJ10CT607,0.00,615.00
4DCS.40HAJ10CT608,0.00,615.00
4DCS.40HAJ10CT609,0.00,615.00
4DCS.40HAJ10CT610,0.00,615.00
4DCS.40HAJ10CT611,0.00,615.00
4DCS.40HAJ10CT612,0.00,615.00
4DCS.40HAJ10CT613,0.00,615.00
4DCS.40HAJ10CT614,0.00,615.00
4DCS.40HAJ10CT615,0.00,615.00
4DCS.40HAJ10CT616,0.00,615.00
4DCS.40HAJ10CT617,0.00,615.00
4DCS.40HAJ10CT618,0.00,615.00
4DCS.40HAJ10CT619,0.00,615.00
4DCS.40HAJ10CT620,0.00,615.00
4DCS.40HAJ10CT621,0.00,615.00
N4BC_LOS_Q2,0.00,8.00
N4BC_LOS_Q4,0.00,2.00
N4BC_LOS_Q5,0.00,3.50
N4BC_LOS_Q6,0.00,1.00
N4BC_AE_AHA,0.00,11.00
N4BC_AE_AHB,0.00,11.00
N4BC_AE_AIRHEATER,0.00,11.00
N4BC_EFF_AHYA,0.00,100.00
N4BC_EFF_AHYB,0.00,100.00
N4BC_T_LD,0.00,85.00
N4BC_RATEW_FDFAN,0.00,10.00
N4BC_RATEW_IDFAN,0.00,10.00
N4BC_RATEW_PRIFAN,0.00,25.00
N4BC_RATEW_MILL,0.00,10.00
N4BC_RATEW_MILLA,0.00,10.00
N4BC_RATEW_MILLB,0.00,10.00
N4BC_RATEW_MILLC,0.00,10.00
N4BC_RATEW_MILLD,0.00,10.00
N4BC_RATEW_MILLE,0.00,10.00
N4BC_RATEW_MILLF,0.00,10.00
N4BC_RATEW_PULVER,0.00,10.00
N4BC_RW_FDFAN,0.00,1.50
N4BC_RW_IDFAN,0.00,6.00
N4BC_RW_PRIFAN,0.00,2.50
N4BC_RW_MILL,0.00,1.80
N4BC_RW_PULVER,0.00,3.00
GR.40NAA10GRDI,0.00,1.00
4DCS.40NAA10CT602,0.00,400.00
4DCS.40NAA10CT603,0.00,400.00
4DCS.40NAA10CP102,0.00,1.50
4DCS.40NAA10CP103,0.00,1.50
4DCS.40NAA10CP104,0.00,1.50
4DCS.40MAG10CP901,0.00,65.00
4DCS.42HLA21CT309,0.00,60.00
4DCS.42HLA21CP103,0.00,4.60